start,end,text
0,2280," Welcome to the Huberman Lab podcast,"
2280,4920," where we discuss science and science-based tools"
4920,5900," for everyday life."
5900,10520," I'm Andrew Huberman,"
10520,13400," and I'm a professor of neurobiology and ophthalmology"
13400,15380," at Stanford School of Medicine."
15380,19340," Today is an Ask Me Anything episode, or AMA."
19340,22020," This is part of our premium subscriber channel."
22020,24380," Our premium subscriber channel was started"
24380,25800," in order to provide support"
25800,27840," for the standard Huberman Lab podcast,"
27840,29160," which comes out every Monday"
29160,31760," and is available at zero cost to everybody"
31760,35040," on all standard feeds, YouTube, Apple, Spotify, and elsewhere."
35040,36420," We also started the premium channel"
36420,38880," as a way to generate support for exciting research"
38880,40920," being done at Stanford and elsewhere,"
40920,44440," research on human beings that leads to important discoveries"
44440,47220," that assist mental health, physical health, and performance."
47220,48440," I'm also pleased to inform you"
48440,50760," that for every dollar the Huberman Lab premium channel"
50760,52940," generates for research studies,"
52940,55720," the tiny foundation has agreed to match that amount."
55720,58640," So now we are able to double the total amount of funding"
58640,61760," given to studies of mental health, physical health,"
61760,62960," and human performance."
62960,63920," If you'd like to subscribe"
63920,66200," to the Huberman Lab podcast premium channel,"
66200,69520," please go to HubermanLab.com/premium."
69520,71480," It is $10 a month to subscribe,"
71480,74360," or you can pay $100 all at once"
74360,77320," to get an entire 12 month subscription for a year."
77320,79620," We also have a lifetime subscription model"
79620,80820," that is a one-time payment."
80820,82320," And again, you can find that option"
82320,84840," at HubermanLab.com/premium."
84840,86600," For those of you that are already subscribers"
86600,87440," to the premium channel,"
87440,90080," please go to HubermanLab.com/premium"
90080,92600," and download the premium subscription feed."
92600,93440," And for those of you"
93440,96040," that are not Huberman Lab podcast premium subscribers,"
96040,98760," you can still hear the first 20 minutes of today's episode"
98760,99880," and determine whether or not"
99880,102560," becoming a premium subscriber is for you."
102560,103960," So without further ado,"
103960,106480," let's get to answering your questions."
106480,109180," The first question is about resveratrol."
109180,111960," The question specifically is, and I quote,"
111960,115040," \"There seems to be a lot of conjecture about resveratrol"
115040,117760," and whether or not it can extend lifespan."
117760,120880," Could you please tell us your thoughts on this subject?\""
120880,122760," Okay, well, I will indeed tell you my thoughts"
122760,125340," on this subject, and I'll use it as an opportunity"
125340,126540," to also give you my thoughts"
126540,129120," about supplementation for sake of longevity,"
129120,132660," that is for extending lifespan more generally."
132660,136400," So resveratrol got a lot of attention some years back"
136400,138320," because of at the time,"
138320,141800," it was believed that supplementing with resveratrol"
141800,144320," could impact certain cellular pathways"
144320,147160," that would extend not just the lifespan"
147160,148440," of those individual cells,"
148440,151660," but perhaps the lifespan of the entire organism,"
151660,153200," meaning us, humans."
153200,154240," And as a consequence,"
154240,156680," supplements such as resveratrol supplements,"
156680,159000," but also grape seed extracts,"
159000,162160," which we know contain a fair amount of resveratrol"
162160,164320," or can be converted into resveratrol,"
164320,166320," also received a lot of attention"
166320,169240," for the potential to increase lifespan."
169240,171920," Now, I think by now, 2023,"
171920,176360," it's fair to say that most of that thinking has been,"
176360,178120," let's just say debunked."
178120,180440," I think that most people understand"
180440,182760," that while indeed resveratrol"
182760,184460," might have some positive effects"
184460,186060," on the functioning of our cells,"
186060,188840," that there is very little, if any, direct evidence"
188840,191740," that resveratrol can increase lifespan."
191740,195200," If you are aware of any data to the contrary,"
195200,198640," that is modern, is highly controlled,"
198640,202440," and even better was carried out in human studies"
202440,205260," or non-human primate studies or even mouse studies,"
205260,208400," please put links to those in the comments on YouTube"
208400,209880," because I'd love to see those studies,"
209880,211100," especially recent studies."
211100,214320," But my current line of thinking is that resveratrol,"
214320,216700," while it may have certain health benefits,"
216700,219520," does not seem to increase lifespan."
219520,220880," Now, with that said,"
220880,223160," that doesn't mean that things like resveratrol"
223160,226000," or grape seed extract are of zero utility."
226000,230340," In fact, I take 400 to 800 milligrams of grape seed extract,"
230340,231560," usually with a meal,"
231560,234180," as just part of my standard supplementation stack,"
234180,235680," every single day."
235680,237500," But I do that mainly for its effects"
237500,240400," on vascular function and blood flow"
240400,242860," and a few other effects that grape seed extract"
242860,245240," has been related to."
245240,247840," The data there, I would say, are reasonably strong,"
247840,249280," strong enough, certainly,"
249280,252280," that when weighed against the potential downsides"
252280,254080," of taking grape seed extract,"
254080,256780," including the cost of grape seed extracts,"
256780,259560," lead me to take 400 to 800 milligrams"
259560,261240," of grape seed extract per day."
261240,264260," I just do that as a general insurance policy"
264260,265640," against a number of things."
265640,269060," And it's part of a small kit of supplements that I take"
269060,270720," that fall into that category,"
270720,273500," meaning supplements that appear to be very safe,"
273500,275880," certainly at the dosages that I just referred to,"
275880,279300," supplements that potentially are having positive effects"
279300,284240," on ourselves and that are fairly, if not very low cost."
284240,286240," Okay, so that's why I take grape seed extract."
286240,289840," I do not take it for its potential impact on resveratrol"
289840,292140," and resveratrol-related pathways per se,"
292140,294480," and certainly not to extend my lifespan."
294480,296460," So that basically answers the question that I was asked,"
296460,298840," which is, what are your thoughts on resveratrol"
298840,301080," for extending lifespan?"
301080,304160," My answer was, I don't think it extends lifespan,"
304160,306560," but I take something related to resveratrol"
306560,308600," for other health purposes."
308600,311520," And by the way, I certainly wouldn't place grape seed extract"
311520,314760," in my list of top five or even top 10 supplements."
314760,316800," If somebody, for instance, said,"
316800,320440," I want to take anywhere from one to 10 supplements,"
320440,325020," and I have X amount of budget to devote to supplementation,"
325020,327060," and I'm thinking about taking grape seed extract,"
327060,328840," would that be one of the top 10 supplements"
328840,329680," you would recommend?"
329680,331800," I certainly wouldn't put it in the top 10."
331800,334720," And by the way, at some point in the not too distant future,"
334720,338300," I will put online, so I'll probably do a podcast episode"
338300,340180," listing out all the supplements that I take"
340180,341520," and the rationale behind those"
341520,342520," and how long I've taken them"
342520,344200," and the effects that I've observed,"
344200,346160," both subjectively and in my blood work"
346160,347900," and what I recommend to other people,"
347900,349200," what I don't recommend to other people,"
349200,351120," what's specific to me, and so on and so forth."
351120,353080," But meanwhile, that's my answer to the question."
353080,355440," I don't think resveratrol increases longevity."
355440,357680," At least, I'm not aware of any direct evidence"
357680,359600," for that in humans."
359600,361760," Now, with that said, let's use this as an opportunity"
361760,364720," to talk about some of the other so-called longevity"
364720,368080," supplements and drugs that are often discussed online"
368080,370440," and elsewhere in terms of their efficacy"
370440,372320," to increase lifespan."
